include (VersionHelpers)

set (GST_REQUIRED ~1.4.4)
set (GLIB_REQUIRED ^2.38)

set (v "1.4.4")
set (next_patch "1.4.5")
set (next_minor "1.5.0")
set (next_major "2.0.0")
set (next "1.5.0")
next_patch_version (${v} NEXT_VER)
check_version (${next_patch} ${NEXT_VER})
next_minor_version (${v} NEXT_VER)
check_version (${next_minor} ${NEXT_VER})
next_major_version (${v} NEXT_VER)
check_version (${next_major} ${NEXT_VER})
next_version (${v} NEXT_VER)
check_version (${next} ${NEXT_VER})

set (v "2.38")
set (next_patch "2.38.1")
set (next_minor "2.39")
set (next_major "3")
set (next "2.39")
next_patch_version (${v} NEXT_VER)
check_version (${next_patch} ${NEXT_VER})
next_minor_version (${v} NEXT_VER)
check_version (${next_minor} ${NEXT_VER})
next_major_version (${v} NEXT_VER)
check_version (${next_major} ${NEXT_VER})
next_version (${v} NEXT_VER)
check_version (${next} ${NEXT_VER})

set (v "203800")
set (next_patch "2.38.1")
set (next_minor "2.39")
set (next_major "3")
set (next "2.39")
process_version (${v} v)
next_patch_version (${v} NEXT_VER)
check_version (${next_patch} ${NEXT_VER})
next_minor_version (${v} NEXT_VER)
check_version (${next_minor} ${NEXT_VER})
next_major_version (${v} NEXT_VER)
check_version (${next_major} ${NEXT_VER})
next_version (${v} NEXT_VER)
check_version (${next} ${NEXT_VER})

set (v "3")
set (next_patch "3.0.1")
set (next_minor "3.1")
set (next_major "4")
set (next "4")
next_patch_version (${v} NEXT_VER)
check_version (${next_patch} ${NEXT_VER})
next_minor_version (${v} NEXT_VER)
check_version (${next_minor} ${NEXT_VER})
next_major_version (${v} NEXT_VER)
check_version (${next_major} ${NEXT_VER})
next_version (${v} NEXT_VER)
check_version (${next} ${NEXT_VER})
